value,volume
699,70
993,78
886,59
798,104
620,96
619,44
846,117
375,37
305,21
208,30
878,38
362,21
931,38
312,44
387,63
485,96
448,56
485,118
613,86
330,75
469,23
307,24
579,92
908,64
327,113
531,90
436,52
904,54
703,101
540,32
470,74
286,55
660,118
228,57
750,98
836,39
565,53
285,41
947,75
774,119
455,49
201,59
397,68
650,116
568,62
423,80
437,95
524,75
162,50
836,56
915,51
785,21
882,62
820,104
235,25
809,39
251,107
427,51
769,107
179,20
556,113
935,89
819,34
190,41
823,25
514,65
981,43
633,103
815,46
650,112
638,81
671,59
541,33
440,72
203,94
765,77
395,30
225,29
518,38
735,102
943,56
697,75
942,64
844,76
231,104
961,89
591,109
269,116
836,117
992,58
215,72
510,84
386,50
233,85
590,103
669,95
555,103
244,50
823,112
835,43
350,40
208,73
279,60
558,74
297,91
120,76
188,69
392,41
626,80
550,92
674,85
669,82
163,98
889,105
777,99
772,104
522,39
954,39
321,49
415,102
719,114
177,115
589,76
421,78
839,54
800,99
620,112
309,29
316,95
363,80
156,89
993,119
943,52
703,100
739,36
335,77
679,98
911,74
431,54
525,52
936,81
794,29
936,98
175,84
911,65
884,63
272,55
314,42
540,30
627,71
225,101
590,37
366,84
557,39
141,31
484,56
442,38
398,103
581,71
682,32
938,119
301,32
486,83
562,27
602,115
147,75
872,23
687,64
791,68
101,86
814,105
744,20
946,31
316,97
603,79
286,78
486,65
675,65
674,20
950,78
918,38
937,115
212,102
419,78
913,95
202,86
116,30
816,95
902,25
434,56
306,45
344,67
415,62
556,47
150,48
318,97
544,25
829,111
952,70
366,113
311,73
929,23
137,74
299,72
779,22
173,29
989,48
773,36
914,43
734,63
219,52
720,86
662,73
492,109
640,84
172,95
352,95
658,110
261,26
286,96
401,114
415,29
388,107
615,67
724,70
310,31
346,107
255,57
773,54
558,73
366,93
663,101
972,53
543,99
944,92
915,64
663,40
292,106
163,80
917,68
386,53
566,93
859,29
997,21
809,55
297,99
961,34
332,105
341,68
848,94
247,58
735,24
103,70
789,54
577,75
587,109
844,59
505,119
493,26
950,102
155,21
822,89
526,30
897,67
255,80
274,107
767,44
334,114
896,88
133,91
629,58
221,53
700,72
841,37
866,70
964,104
694,107
880,89
875,58
876,113
375,56
579,78
409,119
940,42
870,92
113,88
658,86
847,27
133,62
166,53
645,90
868,42
353,34
352,51
248,66
144,99
578,20
797,55
227,73
601,44
838,32
128,80
703,107
385,107
602,87
974,30
967,50
717,53
340,104
468,104
610,84
522,113
693,23
993,86
478,106
229,42
560,65
139,23
830,59
784,106
913,79
781,47
742,48
673,110
734,102
221,37
217,36
659,62
580,112
506,62
428,44
559,23
181,82
318,119
413,45
215,109
962,95
481,20
375,117
629,92
769,57
513,21
690,56
818,91
646,67
413,58
464,99
148,37
607,103
794,75
553,96
370,23
754,79
834,117
230,21
516,58
749,67
927,115
802,98
635,30
756,39
212,114
708,34
310,50
661,93
471,29
786,35
682,112
742,52
949,65
215,66
135,89
424,53
163,85
571,87
313,119
188,41
884,83
770,28
134,59
527,93
926,103
636,24
118,40
167,32
557,21
338,36
993,21
732,59
595,101
136,98
865,107
699,25
191,24
576,56
591,117
903,52
732,119
782,69
700,114
696,88
378,59
966,36
324,39
260,105
326,115
595,100
195,62
648,87
553,41
461,55
271,72
255,46
377,42
797,35
390,35
934,76
426,91
265,111
287,71
906,43
882,90
344,82
947,58
183,109
422,24
273,86
621,95
652,83
640,114
480,46
522,98
597,38
321,42
548,32
319,60
686,27
712,107
192,49
599,71
914,88
512,107
304,77
765,93
265,101
596,65
856,85
983,96
712,31
774,29
593,84
975,104
674,39
474,87
868,111
752,106
150,95
866,88
913,103
764,55
308,93
128,29
618,117
305,95
512,27
711,55
574,42
699,43
456,94
165,111
282,84
767,61
802,101
858,119
990,86
944,36
451,52
843,104
199,56
977,30
728,36
946,56
323,100
144,47
887,86
365,66
978,72
446,85
777,49
445,65
332,24
741,79
514,97
880,45
137,78
244,47
627,96
733,93
958,61
888,89
738,87
117,112
218,91
485,23
932,57
286,27
732,52
596,52
485,21
742,88
723,88
830,26
629,39
651,45
672,99
702,52
901,107
728,32
298,70
312,34
993,102
219,72
111,115
821,37
893,108
556,84
872,87
485,79
880,93
700,34
166,102
416,98
752,64
754,110
980,70
158,72
409,116
324,84
301,50
780,111
764,103
305,47
287,119
786,119
703,71
578,79
382,98
497,94
905,81
515,21
176,21
429,60
689,96
478,69
227,39
342,78
905,62
548,117
288,83
443,100
781,99
670,25
591,72
608,89
229,58
307,69
904,26
683,92
760,91
908,107
796,90
537,50
457,111
236,90
605,82
848,62
900,115
240,60
690,27
768,103
278,74
812,109
140,53
875,59
593,74
535,85
475,62
671,20
908,105
164,90
896,117
307,32
368,111
388,67
869,62
289,39
369,113
180,85
446,71
292,52
663,40
364,112
527,22
281,112
929,75
823,63
502,43
418,95
349,90
445,23
938,105
211,94
604,75
244,61
574,108
633,62
749,37
792,67
478,101
867,53
675,84
263,77
489,60
873,119
857,111
907,75
342,37
375,65
820,78
586,86
780,87
537,79
286,114
747,47
820,109
903,92
167,71
288,117
230,64
706,59
819,106
421,102
735,34
489,77
976,105
881,109
396,45
777,37
691,32
832,95
472,34
239,32
605,102
147,117
310,116
735,54
626,53
318,83
885,31
893,49
940,113
169,100
910,25
531,112
165,34
241,45
270,81
251,61
485,22
219,78
176,85
985,76
149,105
417,26
647,69
731,98
709,80
350,113
739,23
151,95
477,119
282,93
300,116
432,46
766,96
359,35
937,103
767,104
304,80
267,79
140,22
266,21
497,104
383,39
466,29
147,55
523,82
915,111
934,76
755,97
662,94
123,47
343,70
851,100
815,75
753,101
813,67
714,98
230,111
560,88
322,29
397,22
859,30
350,33
946,47
664,29
697,60
718,59
736,28
869,74
823,55
560,42
619,60
654,38
397,108
203,65
960,94
148,48
453,34
710,33
360,89
623,83
354,82
720,63
431,58
469,43
566,101
483,114
917,106
448,60
935,86
284,82
298,112
957,35
965,104
365,117
454,108
999,79
498,78
578,101
541,65
820,82
176,31
225,64
805,35
636,81
884,96
151,91
307,88
592,103
111,71
957,38
827,107
952,102
740,46
835,25
939,96
755,81
738,116
639,84
329,23
192,94
594,22
638,105
265,116
352,44
658,105
589,85
130,51
746,49
120,28
448,78
247,47
937,45
874,67
570,81
921,45
307,111
971,95
228,70
475,52
652,54
311,31
891,57
470,90
847,106
778,79
257,76
629,21
619,48
779,102
443,29
983,71
868,37
302,63
858,74
428,63
758,63
349,93
515,33
873,42
991,29
225,41
897,41
795,22
699,31
337,49
205,71
682,51
433,29
773,78
485,76
439,69
738,23
481,87
315,39
362,94
609,66
701,59
314,97
275,51
347,24
951,27
682,59
260,98
266,113
899,74
484,103
381,64
454,112
731,98
640,73
333,65
604,101
464,22
257,49
894,116
684,76
457,108
252,22
751,67
503,94
832,92
299,20
825,67
684,47
870,61
666,108
806,63
791,89
610,50
304,116
822,24
368,81
546,100
281,61
638,22
401,111
580,41
801,97
877,26
856,63
305,56
543,81
900,27
201,42
134,54
769,64
384,86
998,88
179,36
371,108
731,21
387,85
785,96
625,80
247,65
640,104
838,86
125,50
423,43
891,110
850,52
735,118
249,114
798,85
252,69
399,72
579,92
980,101
659,33
308,102
604,61
429,112
399,51
457,54
412,39
919,73
899,119
187,21
781,71
394,22
989,99
923,99
255,62
168,64
555,73
973,101
756,89
361,79
780,73
220,30
478,110
852,89
258,32
802,82
583,57
265,113
261,49
480,98
852,103
780,88
818,37
971,52
355,46
579,110
491,96
619,38
901,36
893,117
259,97
897,99
119,113
735,33
998,91
533,84
658,83
356,60
978,45
376,91
913,79
196,81
489,106
319,89
961,32
130,113
279,114
527,84
119,57
895,32
957,111
838,77
546,65
189,72
441,89
315,57
623,79
654,45
111,86
458,116
279,103
310,38
974,71
443,78
306,71
296,67
802,66
657,25
565,34
746,41
992,73
267,83
505,60
384,53
793,67
174,57
848,45
713,56
433,45
336,39
432,77
179,87
530,40
404,84
189,54
967,97
834,113
583,109
294,106
403,41
696,84
756,111
136,114
374,75
531,40
111,105
791,36
971,117
375,60
729,116
826,100
795,65
824,37
679,97
805,29
850,93
684,84
637,48
167,87
623,100
388,95
734,87
303,52
489,24
687,31
493,38
613,21
594,36
801,64
365,103
829,53
306,60
608,90
143,108
373,80
124,86
348,31
410,90
465,61
287,47
558,107
737,75
378,43
460,110
369,92
569,92
928,37
646,55
470,24
284,78
429,78
721,110
481,109
175,71
941,32
729,39
296,84
464,92
288,23
257,24
709,86
700,56
789,79
230,20
638,115
894,35
553,47
648,26
484,36
213,22
170,118
741,30
715,88
133,114
319,43
673,41
917,39
383,86
679,76
224,70
222,30
955,81
234,57
849,43
218,52
814,24
321,26
855,29
512,104
393,69
692,114
636,44
949,91
156,75
854,34
755,62
455,105
535,62
874,106
102,75
204,75
203,118
168,71
747,36
769,52
337,45
272,115
465,89
751,104
406,60
570,60
260,25
265,75
854,94
857,99
845,119
656,100
172,78
186,32
181,74
654,117
234,82
451,113
969,87
613,103
913,74
580,41
656,114
914,102
483,37
967,101
976,91
232,78
881,32
442,94
760,111
742,72
925,34
483,39
866,65
149,91
238,29
805,99
161,23
198,110
937,83
604,74
655,23
654,26
574,93
977,61
228,66
764,96
129,47
963,103
207,63
822,64
953,39
554,24
850,113
482,71
984,61
137,61
990,20
589,96
112,115
341,77
464,105
168,82
653,29
582,74
594,61
209,31
930,43
231,114
889,69
501,89
926,56
599,44
587,104
751,51
550,90
329,118
723,23
513,111
213,56
120,109
537,85
834,65
973,86
127,22
615,85
144,68
530,92
262,106
876,33
647,53
796,59
666,36
647,41
559,55
799,64
337,98
190,92
273,70
863,89
644,97
182,25
374,63
154,73
773,84
392,29
821,21
409,94
184,78
391,27
266,28
509,26
202,81
367,33
123,106
390,101
889,30
440,99
855,47
413,83
920,69
252,83
918,69
263,80
187,73
216,55
342,61
183,71
527,32
546,99
378,109
884,62
997,45
727,75
761,110
621,62
694,25
732,91
320,54
795,58
455,36
418,36
449,29
418,41
846,41
980,42
687,58
824,45
136,69
967,50
981,58
441,86
875,99
172,60
655,102
574,33
733,74
437,81
591,89
731,106
187,27
473,67
167,105
139,62
591,113
130,61
980,39
344,67
540,98
443,104
654,30
683,43
923,52
871,117
920,116
704,63
754,110
104,38
824,92
684,32
897,92
231,107
528,46
339,20
725,82
615,34
840,108
481,28
383,33
634,74
971,105
824,119
853,101
103,60
793,42
306,75
770,65
476,85
184,37
648,97
219,104
707,83
803,24
176,75
737,58
733,115
775,100
396,47
321,66
717,101
529,79
781,74
561,115
483,20
600,58
906,47
814,46
845,83
469,72
666,117
419,74
871,96
774,101
636,50
535,108
842,33
562,92
632,35
509,60
502,116
482,51
777,101
656,42
610,27
410,39
142,55
226,71
693,33
869,90
758,110
715,71
705,65
665,59
682,108
305,118
431,48
280,86
628,29
586,112
269,68
865,108
105,63
282,106
795,40
169,96
317,65
289,34
501,92
455,69
989,115
378,89
441,36
759,106
891,92
101,45
112,21
757,30
397,36
117,80
555,78
820,88
434,113
384,81
210,78
356,51
373,46
937,98
303,42
804,83
572,43
238,31
475,90
392,44
936,114
439,110
790,118
608,99
887,106
222,40
407,57
261,32
535,115
503,103
499,29
631,103
516,94
349,108
510,117
332,82
778,61
784,36
915,98
353,117
593,55
994,41
887,52
673,57
443,83
660,39
272,42
452,105
601,114
709,80
736,74
508,57
255,60
563,24
825,72
499,112
268,68
517,85
436,54
675,105
780,28
668,36
917,85
653,47
917,102
915,46
831,85
953,54
981,80
126,20
149,93
102,26
564,93
116,118
744,105
986,106
916,91
971,56
938,85
167,21
816,48
481,104
910,47
830,75
826,26
615,34
204,65
313,109
389,62
845,52
627,27
910,60
413,82
843,92
602,76
208,24
599,86
751,89
567,35
902,46
603,108
350,69
792,107
309,111
818,100
983,107
983,74
704,23
767,58
589,49
195,45
452,85
557,103
428,47
116,31
628,21
114,95
957,74
186,93
560,46
911,119
762,50
191,43
125,80
596,59
990,82
838,88
891,39
794,37
697,81
779,50
641,49
193,63
650,43
490,44
152,37
827,54
950,73
783,72
513,57
340,112
878,67
298,63
897,54
417,108
518,50
103,29
800,100
366,66
666,87
896,37
887,80
969,104
500,79
697,24
961,78
566,26
837,61
827,83
451,105
772,41
314,28
946,100
906,66
265,46
134,82
103,117
199,57
987,77
972,53
807,40
614,52
844,31
544,51
371,87
196,51
629,36
302,47
450,91
137,79
302,71
547,98
766,60
518,118
308,34
453,89
144,54
816,92
893,60
651,75
460,51
812,77
995,20
637,40
631,68
393,102
629,90
862,56
311,106
566,100
371,34
700,36
471,68
249,91
703,45
938,93
948,49
642,34
936,56
153,91
865,24
240,20
700,100
917,83
958,61
318,78
378,99
395,88
485,115
396,59
813,35
943,29
750,59
766,86
527,93
735,29
353,32
359,116
320,53
574,29
167,29
817,72
895,26
434,95
748,72
933,39
535,65
789,84
639,53
907,59
177,79
796,88
184,52
735,95
137,76
930,85
888,57
767,53
324,69
405,67
508,72
392,105
912,65
921,37
336,82
697,81
710,53
135,68
952,113
857,106
956,84
779,23
576,100
485,86
944,30
350,103
940,88
489,98
540,37
100,99
911,70
918,90
638,53
949,103
790,20
348,70
457,113
636,93
659,46
965,91
722,35
426,61
969,107
823,96
784,31
504,119
509,26
125,58
768,49
921,64
408,33
144,23
686,114
156,98
712,54
587,87
950,80
109,89
279,113
279,45
678,110
333,60
205,52
153,40
455,86
499,117
413,41
820,99
367,29
792,80
436,108
519,117
311,111
436,35
116,101
419,47
397,83
719,74
426,77
730,65
101,84
637,97
986,36
834,86
230,41
793,79
115,117
670,108
395,29
732,41
111,22
940,23
534,116
244,112
769,52
186,47
125,67
627,92
690,71
464,79
211,39
644,40
543,36
266,115
620,88
330,23
538,56
996,95
406,70
161,76
491,24
823,95
908,28
156,110
412,96
154,109
755,108
736,23
756,71
789,92
331,105
164,66
387,107
600,82
239,58
375,63
816,72
953,29
855,114
456,81
426,26
338,100
544,35
180,109
519,87
562,43
840,60
163,99
182,37
350,61
165,78
542,68
326,117
212,73
411,29
610,51
135,58
192,25
633,92
435,33
635,99
446,24
491,112
336,55
274,31
922,34
226,90
656,21
494,113
257,97
357,31
245,21
624,73
814,47
511,62
540,31
864,35
430,20
558,97
398,75
992,36
166,38
350,114
439,103
640,77
317,26
967,112
206,90
283,99
275,68
588,115
130,117
213,76
455,66
333,38
338,39
714,97
871,40
394,118
684,40
281,115
653,94
367,56
548,93
838,47
592,72
790,99
218,33
564,28
877,109
637,61
763,80
486,101
563,84
887,110
209,20
341,63
113,31
245,46
222,113
861,113
772,59
919,119
188,66
437,82
803,29
241,65
285,46
998,58
785,101
863,27
649,81
174,74
261,26
115,111
201,23
866,78
345,84
535,119
622,38
476,55
580,72
768,119
413,23
551,106
333,48
477,29
417,98
762,77
865,48
313,51
275,50
509,42
305,86
239,63
296,20
474,65
283,102
115,108
717,31
846,33
643,71
305,52
642,30
741,71
446,51
748,114
675,68
922,51
293,101
873,33
617,85
972,64
571,111
725,71
722,24
215,64
881,35
729,50
661,111
128,56
479,50
181,34
433,27
725,31
912,37
999,57
259,37
936,54
562,107
107,46
295,116
399,31
685,87
486,61
961,91
442,20
662,78
906,78
584,95
314,55
121,52
983,47
798,111
757,77
923,92
535,40
659,67
435,51
507,85
635,63
965,73
763,49
822,80
304,23
231,105
674,62
869,72
858,38
168,21
412,78
136,94
664,37
630,60
962,41
607,42
537,54
646,110
899,109
509,109
415,71
665,50
736,50
893,73
322,29
153,54
852,60
708,118
432,54
658,52
876,99
402,113
260,71
285,40
441,86
116,91
852,37
817,61
508,29
957,46
246,38
433,30
161,75
980,43
554,74
366,118
661,86
958,30
377,111
365,98
949,58
898,52
234,39
504,108
663,81
527,56
130,59
308,68
343,63
213,103
870,31
236,92
987,80
232,110
860,93
970,38
132,35
456,55
717,35
515,22
314,99
469,79
196,99
788,71
119,20
635,55
972,39
972,79
688,105
951,89
844,37
120,45
298,119
446,52
206,77
414,102
376,82
548,43
360,28
440,43
996,92
586,50
108,112
267,56
956,100
942,52
680,75
485,21
897,81
466,30
933,38
221,119
897,51
769,75
751,93
583,42
776,53
750,102
470,99
854,67
316,41
739,74
304,40
534,80
171,25
563,32
309,49
425,65
611,101
204,71
372,84
107,51
843,24
484,21
198,55
266,65
394,26
252,38
830,72
277,28
958,95
709,66
354,37
252,113
527,33
211,40
987,20
435,42
290,98
213,37
203,62
763,94
750,27
533,96
910,45
222,50
254,70
817,21
905,83
145,41
169,35
179,40
646,73
982,106
788,60
888,78
202,118
751,62
264,52
459,24
346,89
362,48
242,62
583,58
501,82
253,23
892,27
995,105
865,110
937,34
375,28
919,79
893,34
952,106
222,50
681,113
985,100
601,87
306,58
185,114
955,87
911,82
406,56
745,92
233,47
403,99
364,59
714,23
388,49
864,76
899,91
164,65
186,100
906,65
269,97
727,82
531,73
960,23
401,20
499,81
252,28
448,71
133,81
227,84
540,37
674,69
539,59
548,55
820,85
763,30
937,98
190,74
706,63
692,109
713,114
261,46
898,106
639,88
858,105
535,62
534,86
578,59
423,51
650,77
566,114
898,37
231,82
483,102
551,103
997,21
412,88
897,95
105,36
288,69
291,71
292,69
817,37
807,25
373,84
828,20
343,55
540,108
979,94
748,23
678,20
881,68
760,99
209,80
608,77
462,52
734,119
724,109
421,66
468,69
583,65
933,113
550,74
326,41
727,39
635,96
191,58
226,104
225,21
245,29
724,113
747,31
222,29
426,40
417,76
702,73
844,26
554,111
860,115
984,44
183,47
590,65
124,42
435,77
345,80
668,94
714,71
808,36
881,20
261,68
513,41
458,31
167,25
730,91
368,85
775,44
332,37
390,56
868,94
949,59
350,106
802,52
944,51
949,114
920,99
341,66
645,67
481,113
603,72
236,56
132,87
673,57
601,100
519,90
775,20
138,26
324,82
716,49
710,97
763,74
234,44
710,79
704,44
338,91
259,77
286,84
910,45
163,46
210,85
190,101
155,112
610,99
669,74
948,104
670,21
894,56
453,36
641,68
939,111
803,89
781,20
517,36
837,26
520,85
353,46
788,90
498,112
296,32
823,90
802,119
668,35
265,96
398,54
445,94
949,77
702,71
102,119
523,61
758,118
545,64
431,117
618,30
442,117
537,80
148,63
794,81
220,103
342,64
689,93
365,39
885,52
985,85
320,24
405,25
701,93
642,73
751,20
627,38
500,91
172,99
994,30
235,118
129,39
930,95
850,32
609,44
590,80
352,116
471,20
378,32
670,23
189,104
232,115
540,54
120,60
509,52
558,119
530,63
822,65
378,43
474,35
920,78
521,45
633,108
413,94
308,36
647,119
402,48
932,52
359,44
719,81
251,38
719,72
731,96
651,94
990,94
663,25
861,74
836,57
102,48
318,65
959,78
229,90
717,71
357,33
478,62
302,97
334,83
464,32
867,29
360,83
557,89
369,97
735,46
683,99
831,118
783,39
186,112
395,41
212,105
222,87
909,75
775,113
988,41
481,112
111,115
529,32
127,50
360,27
700,119
881,71
319,54
400,71
321,22
909,72
303,105
990,115
266,46
281,114
967,92
351,112
237,107
775,24
376,90
201,42
207,53
542,56
738,83
392,50
408,55
959,65
324,52
445,117
235,105
892,61
778,100
763,91
409,81
628,73
217,26
527,99
956,93
273,116
822,87
807,75
531,33
455,37
278,51
244,39
453,85
300,90
656,23
878,43
777,71
321,52
662,83
933,31
252,52
910,112
693,23
148,60
608,69
117,63
889,30
977,91
789,60
970,109
341,79
401,118
877,43
806,22
790,96
866,58
434,39
874,80
860,52
174,99
464,64
803,114
711,31
890,107
168,107
462,86
683,57
616,62
777,40
855,86
101,60
254,20
135,101
771,48
453,107
475,44
557,23
271,106
830,53
164,77
833,64
806,78
341,42
962,64
758,54
594,66
861,116
635,53
757,63
407,31
623,109
611,102
947,94
675,83
524,70
687,68
130,94
420,78
332,20
182,70
414,74
308,71
141,60
934,46
730,91
498,50
615,21
578,49
684,74
440,59
798,115
870,84
480,81
773,105
370,97
226,97
875,46
270,40
700,21
212,64
197,23
474,67
114,20
895,62
951,81
251,69
124,48
202,95
819,57
141,55
291,32
618,62
656,87
253,55
824,35
391,84
483,107
301,35
890,69
832,64
640,24
164,112
695,84
704,114
802,50
243,52
569,57
778,42
650,69
100,29
325,62
115,52
562,39
364,117
975,55
102,38
497,61
904,112
100,22
167,37
258,91
344,71
804,44
365,75
920,68
441,41
516,69
397,61
779,82
714,52
915,91
869,75
746,54
213,117
806,23
875,48
226,75
829,22
278,36
152,36
656,106
920,108
769,61
508,29
456,45
957,115
329,53
500,90
379,21
345,104
262,55
372,99
896,102
164,68
228,53
299,105
929,118
513,31
204,95
740,38
743,78
953,74
387,104
430,61
362,62
920,102
820,42
967,39
214,88
838,66
184,87
394,119
756,46
730,94
192,101
266,25
722,85
424,65
793,90
558,119
204,50
517,26
305,47
233,98
910,31
784,69
156,117
907,73
554,79
464,107
462,26
392,71
980,51
710,79
625,52
987,32
393,57
785,37
491,108
978,84
996,44
943,87
303,44
759,43
550,93
530,44
569,54
500,104
714,39
678,55
731,54
562,39
999,68
367,111
542,75
889,47
924,71
241,39
812,79
716,103
360,54
288,48
356,22
271,87
396,45
644,70
280,21
688,58
177,76
544,110
559,59
410,55
769,46
439,46
408,38
879,20
367,25
840,34
668,41
262,100
661,73
202,65
555,51
473,74
306,39
411,82
180,50
898,49
643,77
469,35
991,116
800,110
571,103
341,77
686,66
907,21
228,105
407,39
440,54
915,38
597,82
597,57
259,41
933,116
424,86
493,45
399,37
628,53
425,116
496,26
663,115
594,56
514,103
549,92
809,111
328,86
372,37
612,72
448,85
993,119
810,61
885,38
635,104
134,21
501,116
183,107
969,58
545,59
937,25
963,63
793,77
118,98
117,23
844,100
505,62
917,83
625,66
884,44
439,44
271,107
407,36
880,37
802,79
216,39
803,91
924,108
717,48
605,79
219,85
286,87
273,67
911,64
572,70
610,113
409,98
667,47
706,24
208,46
621,60
821,109
562,36
708,39
972,65
924,101
368,77
871,48
643,41
785,21
377,68
915,82
821,22
352,90
415,55
522,118
364,47
582,48
368,74
612,110
826,57
279,34
398,25
406,111
380,51
932,119
130,93
198,53
186,79
225,104
158,89
326,105
901,102
900,30
925,25
528,20
238,104
217,65
790,107
